rms_value,is_day,weather_type,sound_category
731,noche,con tormentas,Actividad moderada
769,noche,con tormentas,Actividad moderada
732,noche,con tormentas,Actividad moderada
701,noche,con tormentas,Actividad moderada
743,noche,con tormentas,Actividad moderada
820,noche,con tormentas,Actividad moderada
651,noche,con tormentas,Actividad moderada
663,noche,con tormentas,Actividad moderada
768,noche,con tormentas,Actividad moderada
728,noche,con tormentas,Actividad moderada
655,noche,con tormentas,Actividad moderada
717,noche,con tormentas,Actividad moderada
630,noche,con tormentas,Actividad moderada
720,noche,con tormentas,Actividad moderada
671,noche,con tormentas,Actividad moderada
603,noche,con tormentas,Actividad moderada
652,noche,con tormentas,Actividad moderada
610,noche,con tormentas,Actividad moderada
637,noche,con tormentas,Actividad moderada
546,noche,con tormentas,Actividad moderada
736,noche,con tormentas,Actividad moderada
653,noche,con tormentas,Actividad moderada
739,noche,con tormentas,Actividad moderada
749,noche,con tormentas,Actividad moderada
631,noche,con tormentas,Actividad moderada
708,noche,con tormentas,Actividad moderada
807,noche,con tormentas,Actividad moderada
793,noche,con tormentas,Actividad moderada
726,noche,con tormentas,Actividad moderada
626,noche,con tormentas,Actividad moderada
825,noche,con tormentas,Actividad moderada
749,noche,con tormentas,Actividad moderada
640,noche,con tormentas,Actividad moderada
627,noche,con tormentas,Actividad moderada
565,noche,con tormentas,Actividad moderada
663,noche,con tormentas,Actividad moderada
824,noche,con tormentas,Actividad moderada
910,noche,con tormentas,Actividad moderada
802,noche,con tormentas,Actividad moderada
923,noche,con tormentas,Actividad moderada
923,noche,con tormentas,Actividad moderada
837,noche,con tormentas,Actividad moderada
741,noche,con tormentas,Actividad moderada
593,noche,con tormentas,Actividad moderada
614,noche,con tormentas,Actividad moderada
772,noche,con tormentas,Actividad moderada
654,noche,con tormentas,Actividad moderada
589,noche,con tormentas,Actividad moderada
577,noche,con tormentas,Actividad moderada
837,noche,con tormentas,Actividad moderada
761,noche,con tormentas,Actividad moderada
625,noche,con tormentas,Actividad moderada
780,noche,con tormentas,Actividad moderada
611,noche,con tormentas,Actividad moderada
569,noche,con tormentas,Actividad moderada
480,noche,con tormentas,Actividad moderada
544,noche,con tormentas,Actividad moderada
692,noche,con tormentas,Actividad moderada
538,noche,con tormentas,Actividad moderada
642,noche,con tormentas,Actividad moderada
813,noche,con tormentas,Actividad moderada
772,noche,con tormentas,Actividad moderada
802,noche,con tormentas,Actividad moderada
952,noche,con tormentas,Actividad moderada
652,noche,con tormentas,Actividad moderada
684,noche,con tormentas,Actividad moderada
577,noche,con tormentas,Actividad moderada
631,noche,con tormentas,Actividad moderada
520,noche,con tormentas,Actividad moderada
459,noche,con tormentas,Actividad moderada
581,noche,con tormentas,Actividad moderada
1182,noche,con tormentas,Actividad moderada
580,día,con tormentas,Actividad moderada
703,noche,con tormentas,Actividad moderada
620,día,con tormentas,Actividad moderada
605,día,con tormentas,Actividad moderada
552,día,con tormentas,Actividad moderada
634,día,con tormentas,Actividad moderada
554,día,con tormentas,Actividad moderada
605,día,con tormentas,Actividad moderada
552,día,con tormentas,Actividad moderada
614,día,con tormentas,Actividad moderada
557,día,con tormentas,Actividad moderada
603,día,con tormentas,Actividad moderada
552,día,con tormentas,Actividad moderada
589,día,con tormentas,Actividad moderada
554,día,con tormentas,Actividad moderada
580,día,con tormentas,Actividad moderada
561,día,con tormentas,Actividad moderada
554,día,con tormentas,Actividad moderada
578,día,con tormentas,Actividad moderada
552,día,con tormentas,Actividad moderada
589,día,con tormentas,Actividad moderada
554,día,con tormentas,Actividad moderada
552,día,con tormentas,Actividad moderada
605,día,con tormentas,Actividad moderada
552,día,con tormentas,Actividad moderada
882,día,soleado,Actividad moderada
1059,día,parcialemente nublado,Actividad moderada
681,día,soleado,Actividad moderada
1138,día,parcialemente nublado,Actividad moderada
957,día,soleado,Actividad moderada
1148,día,parcialemente nublado,Actividad moderada
502,día,soleado,Actividad moderada
1077,día,parcialemente nublado,Actividad moderada
744,día,soleado,Actividad moderada
624,día,parcialemente nublado,Actividad moderada
337,día,soleado,Actividad moderada
925,día,parcialemente nublado,Actividad moderada
884,día,soleado,Actividad moderada
670,noche,parcialemente nublado,Actividad moderada
611,noche,con niebla,Actividad moderada
918,noche,parcialemente nublado,Actividad moderada
1219,noche,con niebla,Actividad moderada
981,noche,parcialemente nublado,Actividad moderada
1016,noche,con niebla,Actividad moderada
876,día,soleado,Actividad moderada
1315,día,parcialemente nublado,Actividad moderada
452,día,soleado,Actividad moderada
829,día,parcialemente nublado,Actividad moderada
1013,día,soleado,Actividad moderada
691,día,parcialemente nublado,Actividad moderada
772,día,soleado,Actividad moderada
638,día,parcialemente nublado,Actividad moderada
964,día,soleado,Actividad moderada
735,día,parcialemente nublado,Actividad moderada
565,día,soleado,Actividad moderada
605,día,parcialemente nublado,Actividad moderada
1046,día,soleado,Actividad moderada
1319,día,parcialemente nublado,Actividad moderada
830,día,soleado,Actividad moderada
1397,día,parcialemente nublado,Actividad moderada
1000,día,soleado,Actividad moderada
1520,día,parcialemente nublado,Actividad moderada
1062,día,soleado,Actividad moderada
961,día,parcialemente nublado,Actividad moderada
722,día,soleado,Actividad moderada
1066,día,parcialemente nublado,Actividad moderada
934,día,soleado,Actividad moderada
591,día,parcialemente nublado,Actividad moderada
815,día,soleado,Actividad moderada
815,día,parcialemente nublado,Actividad moderada
644,día,soleado,Actividad moderada
679,día,parcialemente nublado,Actividad moderada
1173,día,soleado,Actividad moderada
1207,día,parcialemente nublado,Actividad moderada
1372,día,soleado,Actividad moderada
1313,día,parcialemente nublado,Actividad moderada
981,día,soleado,Actividad moderada
1198,día,parcialemente nublado,Actividad moderada
1232,día,soleado,Actividad moderada
712,día,parcialemente nublado,Actividad moderada
1446,día,soleado,Actividad moderada
855,día,parcialemente nublado,Actividad moderada
936,día,soleado,Actividad moderada
895,día,parcialemente nublado,Actividad moderada
699,día,soleado,Actividad moderada
638,día,parcialemente nublado,Actividad moderada
1638,día,soleado,Actividad moderada
919,día,parcialemente nublado,Actividad moderada
602,día,soleado,Actividad moderada
802,noche,parcialemente nublado,Actividad moderada
895,noche,con niebla,Actividad moderada
1183,noche,parcialemente nublado,Actividad moderada
575,día,soleado,Actividad moderada
718,día,parcialemente nublado,Actividad moderada
1163,día,soleado,Actividad moderada
544,día,parcialemente nublado,Actividad moderada
987,día,soleado,Actividad moderada
928,día,parcialemente nublado,Actividad moderada
1080,día,soleado,Actividad moderada
745,día,parcialemente nublado,Actividad moderada
955,día,soleado,Actividad moderada
692,día,parcialemente nublado,Actividad moderada
626,día,soleado,Actividad moderada
770,día,soleado,Actividad moderada
388,día,soleado,Actividad moderada
402,día,parcialemente nublado,Actividad moderada
694,día,soleado,Actividad moderada
920,día,parcialemente nublado,Actividad moderada
1089,día,soleado,Actividad moderada
818,día,parcialemente nublado,Actividad moderada
651,día,soleado,Actividad moderada
945,día,parcialemente nublado,Actividad moderada
851,día,soleado,Actividad moderada
2024,día,parcialemente nublado,Actividad moderada
886,día,soleado,Actividad moderada
885,día,parcialemente nublado,Actividad moderada
587,día,soleado,Actividad moderada
836,día,parcialemente nublado,Actividad moderada
1214,día,soleado,Actividad moderada
428,día,parcialemente nublado,Actividad moderada
935,día,soleado,Actividad moderada
901,día,parcialemente nublado,Actividad moderada
726,día,soleado,Actividad moderada
710,día,parcialemente nublado,Actividad moderada
706,día,soleado,Actividad moderada
692,noche,parcialemente nublado,Actividad moderada
925,noche,con niebla,Actividad moderada
1133,día,soleado,Actividad moderada
1339,día,parcialemente nublado,Actividad moderada
712,día,soleado,Actividad moderada
1013,día,parcialemente nublado,Actividad moderada
960,día,soleado,Actividad moderada
895,día,parcialemente nublado,Actividad moderada
1040,día,soleado,Actividad moderada
1176,día,parcialemente nublado,Actividad moderada
634,día,soleado,Actividad moderada
1174,día,parcialemente nublado,Actividad moderada
940,día,soleado,Actividad moderada
745,día,parcialemente nublado,Actividad moderada
812,día,soleado,Actividad moderada
739,día,parcialemente nublado,Actividad moderada
627,día,soleado,Actividad moderada
1049,día,soleado,Actividad moderada
866,día,soleado,Actividad moderada
1443,día,soleado,Actividad moderada
667,día,soleado,Actividad moderada
705,día,soleado,Actividad moderada
762,día,soleado,Actividad moderada
670,día,soleado,Actividad moderada
1114,día,soleado,Actividad moderada
910,día,soleado,Actividad moderada
634,día,soleado,Actividad moderada
612,día,soleado,Actividad moderada
553,día,soleado,Actividad moderada
980,día,soleado,Actividad moderada
1659,día,soleado,Actividad moderada
1233,día,soleado,Actividad moderada
1117,día,soleado,Actividad moderada
1095,día,soleado,Actividad moderada
1465,día,soleado,Actividad moderada
927,día,soleado,Actividad moderada
953,día,soleado,Actividad moderada
609,día,soleado,Actividad moderada
1438,día,soleado,Actividad moderada
790,día,soleado,Actividad moderada
960,día,soleado,Actividad moderada
834,día,soleado,Actividad moderada
1413,día,soleado,Actividad moderada
946,día,soleado,Actividad moderada
637,día,soleado,Actividad moderada
699,día,soleado,Actividad moderada
861,día,soleado,Actividad moderada
657,día,soleado,Actividad moderada
875,día,soleado,Actividad moderada
1211,día,soleado,Actividad moderada
1207,día,soleado,Actividad moderada
1178,día,soleado,Actividad moderada
848,día,soleado,Actividad moderada
1725,día,soleado,Actividad moderada
1046,día,soleado,Actividad moderada
543,día,soleado,Actividad moderada
914,día,soleado,Actividad moderada
941,día,soleado,Actividad moderada
751,día,soleado,Actividad moderada
1620,día,soleado,Actividad moderada
1104,día,soleado,Actividad moderada
1408,día,soleado,Actividad moderada
1079,día,soleado,Actividad moderada
1377,día,soleado,Actividad moderada
997,día,soleado,Actividad moderada
637,día,soleado,Actividad moderada
858,día,soleado,Actividad moderada
1063,día,soleado,Actividad moderada
1196,día,soleado,Actividad moderada
1271,día,soleado,Actividad moderada
734,día,soleado,Actividad moderada
790,día,soleado,Actividad moderada
825,día,soleado,Actividad moderada
736,día,soleado,Actividad moderada
481,día,soleado,Actividad moderada
513,día,soleado,Actividad moderada
2447,día,soleado,Actividad moderada
878,día,soleado,Actividad moderada
939,día,soleado,Actividad moderada
839,día,soleado,Actividad moderada
905,día,soleado,Actividad moderada
577,día,soleado,Actividad moderada
623,día,soleado,Actividad moderada
945,día,soleado,Actividad moderada
371,día,soleado,Actividad moderada
875,día,soleado,Actividad moderada
928,día,soleado,Actividad moderada
877,día,soleado,Actividad moderada
1268,día,soleado,Actividad moderada
842,día,soleado,Actividad moderada
708,día,soleado,Actividad moderada
654,día,soleado,Actividad moderada
849,día,soleado,Actividad moderada
1348,día,soleado,Actividad moderada
714,día,soleado,Actividad moderada
810,día,soleado,Actividad moderada
1696,día,soleado,Actividad moderada
868,día,soleado,Actividad moderada
766,día,soleado,Actividad moderada
843,día,soleado,Actividad moderada
1376,día,soleado,Actividad moderada
1071,día,soleado,Actividad moderada
775,día,soleado,Actividad moderada
987,día,soleado,Actividad moderada
968,día,soleado,Actividad moderada
846,día,soleado,Actividad moderada
1513,día,soleado,Actividad moderada
482,día,soleado,Actividad moderada
1325,día,soleado,Actividad moderada
1845,día,soleado,Actividad moderada
636,día,soleado,Actividad moderada
1017,día,soleado,Actividad moderada
1091,día,soleado,Actividad moderada
896,día,soleado,Actividad moderada
680,día,soleado,Actividad moderada
1374,día,soleado,Actividad moderada
1304,día,soleado,Actividad moderada
952,día,soleado,Actividad moderada
1091,día,soleado,Actividad moderada
888,día,soleado,Actividad moderada
1205,día,soleado,Actividad moderada
1140,día,soleado,Actividad moderada
856,día,soleado,Actividad moderada
605,día,soleado,Actividad moderada
935,día,soleado,Actividad moderada
1002,día,soleado,Actividad moderada
1103,día,soleado,Actividad moderada
1244,día,soleado,Actividad moderada
993,día,soleado,Actividad moderada
1340,día,soleado,Actividad moderada
822,día,soleado,Actividad moderada
734,día,soleado,Actividad moderada
824,día,soleado,Actividad moderada
1158,día,soleado,Actividad moderada
1464,día,soleado,Actividad moderada
663,día,soleado,Actividad moderada
860,día,soleado,Actividad moderada
565,día,soleado,Actividad moderada
999,día,soleado,Actividad moderada
656,día,soleado,Actividad moderada
862,día,soleado,Actividad moderada
789,día,soleado,Actividad moderada
644,día,soleado,Actividad moderada
617,día,soleado,Actividad moderada
845,día,soleado,Actividad moderada
734,día,soleado,Actividad moderada
897,día,soleado,Actividad moderada
886,día,soleado,Actividad moderada
1354,día,soleado,Actividad moderada
927,día,soleado,Actividad moderada
767,día,soleado,Actividad moderada
803,día,soleado,Actividad moderada
772,día,soleado,Actividad moderada
866,día,soleado,Actividad moderada
1457,día,soleado,Actividad moderada
817,día,soleado,Actividad moderada
488,día,soleado,Actividad moderada
811,día,soleado,Actividad moderada
1226,día,soleado,Actividad moderada
1023,día,soleado,Actividad moderada
941,día,soleado,Actividad moderada
986,día,soleado,Actividad moderada
1701,día,soleado,Actividad moderada
816,día,soleado,Actividad moderada
744,día,soleado,Actividad moderada
1093,día,soleado,Actividad moderada
1431,día,soleado,Actividad moderada
1179,día,soleado,Actividad moderada
1182,día,soleado,Actividad moderada
863,día,soleado,Actividad moderada
1062,día,soleado,Actividad moderada
814,día,soleado,Actividad moderada
670,día,soleado,Actividad moderada
677,día,soleado,Actividad moderada
1252,día,soleado,Actividad moderada
1199,día,soleado,Actividad moderada
797,día,soleado,Actividad moderada
1275,día,soleado,Actividad moderada
681,día,soleado,Actividad moderada
749,día,soleado,Actividad moderada
1098,día,parcialemente nublado,Actividad moderada
816,día,soleado,Actividad moderada
1013,día,parcialemente nublado,Actividad moderada
566,noche,parcialemente nublado,Actividad moderada
1138,noche,con niebla,Actividad moderada
688,día,soleado,Actividad moderada
1090,día,parcialemente nublado,Actividad moderada
1048,día,soleado,Actividad moderada
642,día,parcialemente nublado,Actividad moderada
802,día,soleado,Actividad moderada
1422,día,parcialemente nublado,Actividad moderada
1138,día,soleado,Actividad moderada
1117,día,parcialemente nublado,Actividad moderada
744,día,soleado,Actividad moderada
1279,día,parcialemente nublado,Actividad moderada
796,día,soleado,Actividad moderada
1629,noche,parcialemente nublado,Actividad moderada
305,día,con llovizna,Ambiente tranquilo
312,noche,lloviendo,Ambiente tranquilo
303,día,con llovizna,Ambiente tranquilo
307,noche,lloviendo,Ambiente tranquilo
294,día,con llovizna,Ambiente tranquilo
348,noche,lloviendo,Ambiente tranquilo
299,día,con llovizna,Ambiente tranquilo
291,noche,lloviendo,Ambiente tranquilo
279,día,con llovizna,Ambiente tranquilo
356,noche,lloviendo,Ambiente tranquilo
308,día,con llovizna,Ambiente tranquilo
337,noche,lloviendo,Ambiente tranquilo
335,día,con llovizna,Ambiente tranquilo
303,noche,lloviendo,Ambiente tranquilo
385,día,con llovizna,Ambiente tranquilo
340,noche,lloviendo,Ambiente tranquilo
277,día,con llovizna,Ambiente tranquilo
310,noche,lloviendo,Ambiente tranquilo
342,día,con llovizna,Ambiente tranquilo
342,noche,lloviendo,Ambiente tranquilo
329,día,con llovizna,Ambiente tranquilo
330,noche,lloviendo,Ambiente tranquilo
334,día,con llovizna,Ambiente tranquilo
324,noche,lloviendo,Ambiente tranquilo
361,día,con llovizna,Ambiente tranquilo
324,noche,lloviendo,Ambiente tranquilo
322,día,con llovizna,Ambiente tranquilo
363,noche,lloviendo,Ambiente tranquilo
316,día,con llovizna,Ambiente tranquilo
322,noche,lloviendo,Ambiente tranquilo
331,día,con llovizna,Ambiente tranquilo
321,noche,lloviendo,Ambiente tranquilo
330,día,con llovizna,Ambiente tranquilo
290,noche,lloviendo,Ambiente tranquilo
314,día,con llovizna,Ambiente tranquilo
334,noche,lloviendo,Ambiente tranquilo
343,día,con llovizna,Ambiente tranquilo
352,noche,lloviendo,Ambiente tranquilo
376,día,con llovizna,Ambiente tranquilo
284,noche,lloviendo,Ambiente tranquilo
360,día,con llovizna,Ambiente tranquilo
295,noche,lloviendo,Ambiente tranquilo
296,día,con llovizna,Ambiente tranquilo
319,noche,lloviendo,Ambiente tranquilo
308,día,con llovizna,Ambiente tranquilo
317,noche,lloviendo,Ambiente tranquilo
319,día,con llovizna,Ambiente tranquilo
306,noche,lloviendo,Ambiente tranquilo
354,día,con llovizna,Ambiente tranquilo
301,noche,lloviendo,Ambiente tranquilo
352,día,con llovizna,Ambiente tranquilo
353,noche,lloviendo,Ambiente tranquilo
328,día,con llovizna,Ambiente tranquilo
280,noche,lloviendo,Ambiente tranquilo
350,día,con llovizna,Ambiente tranquilo
335,noche,lloviendo,Ambiente tranquilo
370,día,con llovizna,Ambiente tranquilo
304,noche,lloviendo,Ambiente tranquilo
333,día,con llovizna,Ambiente tranquilo
322,noche,lloviendo,Ambiente tranquilo
304,día,con llovizna,Ambiente tranquilo
302,noche,lloviendo,Ambiente tranquilo
344,día,con llovizna,Ambiente tranquilo
307,noche,lloviendo,Ambiente tranquilo
331,día,con llovizna,Ambiente tranquilo
302,noche,lloviendo,Ambiente tranquilo
352,día,con llovizna,Ambiente tranquilo
357,noche,lloviendo,Ambiente tranquilo
323,día,con llovizna,Ambiente tranquilo
328,noche,lloviendo,Ambiente tranquilo
298,día,con llovizna,Ambiente tranquilo
289,noche,lloviendo,Ambiente tranquilo
287,día,con llovizna,Ambiente tranquilo
318,noche,lloviendo,Ambiente tranquilo
302,día,con llovizna,Ambiente tranquilo
344,noche,lloviendo,Ambiente tranquilo
309,día,con llovizna,Ambiente tranquilo
289,noche,lloviendo,Ambiente tranquilo
315,día,con llovizna,Ambiente tranquilo
296,noche,lloviendo,Ambiente tranquilo
297,día,con llovizna,Ambiente tranquilo
315,noche,lloviendo,Ambiente tranquilo
316,día,con llovizna,Ambiente tranquilo
293,noche,lloviendo,Ambiente tranquilo
306,día,con llovizna,Ambiente tranquilo
332,noche,lloviendo,Ambiente tranquilo
312,día,con llovizna,Ambiente tranquilo
362,noche,lloviendo,Ambiente tranquilo
272,día,con llovizna,Ambiente tranquilo
269,noche,lloviendo,Ambiente tranquilo
296,día,con llovizna,Ambiente tranquilo
323,noche,lloviendo,Ambiente tranquilo
315,día,con llovizna,Ambiente tranquilo
316,noche,lloviendo,Ambiente tranquilo
275,día,con llovizna,Ambiente tranquilo
317,noche,lloviendo,Ambiente tranquilo
278,día,con llovizna,Ambiente tranquilo
293,noche,lloviendo,Ambiente tranquilo
310,día,con llovizna,Ambiente tranquilo
312,noche,lloviendo,Ambiente tranquilo
335,día,con llovizna,Ambiente tranquilo
333,noche,lloviendo,Ambiente tranquilo
330,día,con llovizna,Ambiente tranquilo
321,noche,lloviendo,Ambiente tranquilo
304,día,con llovizna,Ambiente tranquilo
323,noche,lloviendo,Ambiente tranquilo
327,día,con llovizna,Ambiente tranquilo
302,noche,lloviendo,Ambiente tranquilo
338,día,con llovizna,Ambiente tranquilo
331,noche,lloviendo,Ambiente tranquilo
309,día,con llovizna,Ambiente tranquilo
280,noche,lloviendo,Ambiente tranquilo
281,día,con llovizna,Ambiente tranquilo
291,noche,lloviendo,Ambiente tranquilo
308,día,con llovizna,Ambiente tranquilo
334,noche,lloviendo,Ambiente tranquilo
284,día,con llovizna,Ambiente tranquilo
288,noche,lloviendo,Ambiente tranquilo
316,día,con llovizna,Ambiente tranquilo
309,noche,lloviendo,Ambiente tranquilo
310,día,con llovizna,Ambiente tranquilo
302,noche,llovizna,Ambiente tranquilo
333,día,con llovizna,Ambiente tranquilo
301,noche,lloviendo,Ambiente tranquilo
362,día,con llovizna,Ambiente tranquilo
278,noche,lloviendo,Ambiente tranquilo
271,día,con llovizna,Ambiente tranquilo
293,noche,lloviendo,Ambiente tranquilo
346,día,con llovizna,Ambiente tranquilo
337,noche,lloviendo,Ambiente tranquilo
333,día,con llovizna,Ambiente tranquilo
324,noche,lloviendo,Ambiente tranquilo
378,día,con llovizna,Ambiente tranquilo
335,noche,lloviendo,Ambiente tranquilo
307,día,con llovizna,Ambiente tranquilo
300,noche,lloviendo,Ambiente tranquilo
343,día,con llovizna,Ambiente tranquilo
343,noche,lloviendo,Ambiente tranquilo
323,día,con llovizna,Ambiente tranquilo
344,noche,lloviendo,Ambiente tranquilo
291,día,con llovizna,Ambiente tranquilo
295,noche,lloviendo,Ambiente tranquilo
267,día,con llovizna,Ambiente tranquilo
321,noche,lloviendo,Ambiente tranquilo
268,día,con llovizna,Ambiente tranquilo
302,noche,llovizna,Ambiente tranquilo
297,día,con llovizna,Ambiente tranquilo
296,noche,lloviendo,Ambiente tranquilo
