rms_value,is_day,weather_type,sound_category
319,día,con llovizna,Ambiente tranquilo
351,noche,lloviendo,Ambiente tranquilo
326,día,con llovizna,Ambiente tranquilo
314,noche,lloviendo,Ambiente tranquilo
304,día,con llovizna,Ambiente tranquilo
280,noche,lloviendo,Ambiente tranquilo
365,día,con llovizna,Ambiente tranquilo
249,noche,lloviendo,Ambiente tranquilo
316,día,con llovizna,Ambiente tranquilo
317,noche,lloviendo,Ambiente tranquilo
325,día,con llovizna,Ambiente tranquilo
365,noche,lloviendo,Ambiente tranquilo
330,día,con llovizna,Ambiente tranquilo
272,noche,lloviendo,Ambiente tranquilo
294,día,con llovizna,Ambiente tranquilo
354,noche,lloviendo,Ambiente tranquilo
305,día,con llovizna,Ambiente tranquilo
303,noche,lloviendo,Ambiente tranquilo
340,día,con llovizna,Ambiente tranquilo
340,noche,lloviendo,Ambiente tranquilo
341,día,con llovizna,Ambiente tranquilo
303,noche,lloviendo,Ambiente tranquilo
322,día,con llovizna,Ambiente tranquilo
319,noche,lloviendo,Ambiente tranquilo
294,día,con llovizna,Ambiente tranquilo
323,noche,lloviendo,Ambiente tranquilo
289,día,con llovizna,Ambiente tranquilo
327,noche,lloviendo,Ambiente tranquilo
319,día,con llovizna,Ambiente tranquilo
341,noche,lloviendo,Ambiente tranquilo
297,día,con llovizna,Ambiente tranquilo
368,noche,lloviendo,Ambiente tranquilo
286,día,con llovizna,Ambiente tranquilo
312,noche,lloviendo,Ambiente tranquilo
304,día,con llovizna,Ambiente tranquilo
301,noche,lloviendo,Ambiente tranquilo
302,día,con llovizna,Ambiente tranquilo
294,noche,lloviendo,Ambiente tranquilo
320,día,con llovizna,Ambiente tranquilo
336,noche,lloviendo,Ambiente tranquilo
276,día,con llovizna,Ambiente tranquilo
332,noche,lloviendo,Ambiente tranquilo
309,día,con llovizna,Ambiente tranquilo
344,noche,lloviendo,Ambiente tranquilo
311,día,con llovizna,Ambiente tranquilo
327,noche,lloviendo,Ambiente tranquilo
299,día,con llovizna,Ambiente tranquilo
316,noche,lloviendo,Ambiente tranquilo
361,día,con llovizna,Ambiente tranquilo
318,noche,lloviendo,Ambiente tranquilo
362,día,con llovizna,Ambiente tranquilo
316,noche,lloviendo,Ambiente tranquilo
368,día,con llovizna,Ambiente tranquilo
301,noche,lloviendo,Ambiente tranquilo
2010,día,soleado,Ruido elevado
1987,noche,parcialemente nublado,Ruido elevado
2679,día,parcialemente nublado,Ruido elevado
852,noche,con niebla,Ruido elevado
1518,día,soleado,Ruido elevado
917,noche,parcialemente nublado,Ruido elevado
1732,día,con niebla,Ruido elevado
3118,noche,parcialemente nublado,Ruido elevado
1705,día,soleado,Ruido elevado
1459,noche,con niebla,Ruido elevado
1567,día,parcialemente nublado,Ruido elevado
390,noche,parcialemente nublado,Ruido elevado
450,día,soleado,Ruido elevado
738,noche,con niebla,Ruido elevado
753,día,parcialemente nublado,Ruido elevado
641,noche,parcialemente nublado,Ruido elevado
1762,día,soleado,Ruido elevado
745,noche,con niebla,Ruido elevado
2406,día,parcialemente nublado,Ruido elevado
2655,noche,parcialemente nublado,Ruido elevado
2371,día,soleado,Ruido elevado
1232,noche,con niebla,Ruido elevado
1743,día,parcialemente nublado,Ruido elevado
2127,noche,parcialemente nublado,Ruido elevado
2221,día,soleado,Ruido elevado
2036,noche,con niebla,Ruido elevado
1391,día,parcialemente nublado,Ruido elevado
2715,noche,parcialemente nublado,Ruido elevado
2466,día,soleado,Ruido elevado
1583,noche,con niebla,Ruido elevado
945,día,parcialemente nublado,Ruido elevado
636,noche,parcialemente nublado,Ruido elevado
1710,día,soleado,Ruido elevado
940,noche,con niebla,Ruido elevado
1467,día,parcialemente nublado,Ruido elevado
1204,noche,parcialemente nublado,Ruido elevado
919,día,soleado,Ruido elevado
1660,noche,con niebla,Ruido elevado
1349,día,parcialemente nublado,Ruido elevado
1694,noche,parcialemente nublado,Ruido elevado
2136,día,soleado,Ruido elevado
2497,noche,con niebla,Ruido elevado
1737,día,parcialemente nublado,Ruido elevado
2550,noche,parcialemente nublado,Ruido elevado
1048,día,soleado,Ruido elevado
1910,noche,con niebla,Ruido elevado
1869,día,parcialemente nublado,Ruido elevado
1859,noche,parcialemente nublado,Ruido elevado
1830,día,soleado,Ruido elevado
1283,noche,con niebla,Ruido elevado
1640,día,parcialemente nublado,Ruido elevado
1391,noche,parcialemente nublado,Ruido elevado
1121,día,soleado,Ruido elevado
1379,noche,con niebla,Ruido elevado
1412,día,parcialemente nublado,Ruido elevado
1514,noche,parcialemente nublado,Ruido elevado
851,día,soleado,Ruido elevado
1483,noche,con niebla,Ruido elevado
782,día,parcialemente nublado,Ruido elevado
697,noche,parcialemente nublado,Ruido elevado
513,día,soleado,Ruido elevado
429,noche,con niebla,Ruido elevado
264,día,parcialemente nublado,Ruido elevado
250,noche,parcialemente nublado,Ruido elevado
207,día,soleado,Ruido elevado
135,noche,con niebla,Ruido elevado
1774,día,parcialemente nublado,Ruido elevado
1499,noche,parcialemente nublado,Ruido elevado
2092,día,soleado,Ruido elevado
1206,noche,con niebla,Ruido elevado
2253,día,parcialemente nublado,Ruido elevado
1894,noche,parcialemente nublado,Ruido elevado
1671,día,soleado,Ruido elevado
1081,noche,con niebla,Ruido elevado
2082,día,parcialemente nublado,Ruido elevado
2240,noche,parcialemente nublado,Ruido elevado
2392,día,soleado,Ruido elevado
3734,noche,con niebla,Ruido elevado
2556,día,parcialemente nublado,Ruido elevado
3273,noche,parcialemente nublado,Ruido elevado
1307,día,soleado,Ruido elevado
1346,noche,con niebla,Ruido elevado
2897,día,parcialemente nublado,Ruido elevado
684,noche,parcialemente nublado,Ruido elevado
2407,día,soleado,Ruido elevado
1072,noche,con niebla,Ruido elevado
1874,día,parcialemente nublado,Ruido elevado
1367,noche,parcialemente nublado,Ruido elevado
2277,día,soleado,Ruido elevado
1869,noche,con niebla,Ruido elevado
3200,día,parcialemente nublado,Ruido elevado
1140,noche,parcialemente nublado,Ruido elevado
1564,día,soleado,Ruido elevado
2131,noche,con niebla,Ruido elevado
2668,día,parcialemente nublado,Ruido elevado
2125,noche,parcialemente nublado,Ruido elevado
1980,día,soleado,Ruido elevado
2592,noche,con niebla,Ruido elevado
2300,día,parcialemente nublado,Ruido elevado
3175,noche,parcialemente nublado,Ruido elevado
2418,día,soleado,Ruido elevado
767,noche,con niebla,Ruido elevado
1220,día,parcialemente nublado,Ruido elevado
2184,noche,parcialemente nublado,Ruido elevado
945,día,soleado,Ruido elevado
1766,noche,con niebla,Ruido elevado
1082,día,parcialemente nublado,Ruido elevado
1643,noche,parcialemente nublado,Ruido elevado
1437,día,soleado,Ruido elevado
2393,noche,con niebla,Ruido elevado
2069,día,parcialemente nublado,Ruido elevado
953,noche,parcialemente nublado,Ruido elevado
2979,día,soleado,Ruido elevado
3322,noche,con niebla,Ruido elevado
5562,día,parcialemente nublado,Ruido elevado
3710,noche,parcialemente nublado,Ruido elevado
3728,día,soleado,Ruido elevado
4002,noche,con niebla,Ruido elevado
2558,día,parcialemente nublado,Ruido elevado
6730,noche,parcialemente nublado,Ruido elevado
5527,día,soleado,Ruido elevado
4050,noche,con niebla,Ruido elevado
5243,día,parcialemente nublado,Ruido elevado
2476,noche,parcialemente nublado,Ruido elevado
4575,día,soleado,Ruido elevado
3942,noche,con niebla,Ruido elevado
4257,día,parcialemente nublado,Ruido elevado
2314,noche,parcialemente nublado,Ruido elevado
3202,día,soleado,Ruido elevado
2321,noche,con niebla,Ruido elevado
3018,día,parcialemente nublado,Ruido elevado
1924,noche,parcialemente nublado,Ruido elevado
3166,día,soleado,Ruido elevado
2498,noche,con niebla,Ruido elevado
3004,día,parcialemente nublado,Ruido elevado
3603,noche,parcialemente nublado,Ruido elevado
3014,día,soleado,Ruido elevado
4210,noche,con niebla,Ruido elevado
1902,día,parcialemente nublado,Ruido elevado
5145,noche,parcialemente nublado,Ruido elevado
2928,día,soleado,Ruido elevado
2841,noche,con niebla,Ruido elevado
2179,día,parcialemente nublado,Ruido elevado
1690,noche,parcialemente nublado,Ruido elevado
1444,día,soleado,Ruido elevado
2597,noche,con niebla,Ruido elevado
2949,día,parcialemente nublado,Ruido elevado
3595,noche,parcialemente nublado,Ruido elevado
7193,día,soleado,Ruido elevado
5771,noche,con niebla,Ruido elevado
3765,día,parcialemente nublado,Ruido elevado
4798,noche,parcialemente nublado,Ruido elevado
4972,día,soleado,Ruido elevado
4096,noche,con niebla,Ruido elevado
4029,día,parcialemente nublado,Ruido elevado
4858,noche,parcialemente nublado,Ruido elevado
3404,día,soleado,Ruido elevado
5010,noche,con niebla,Ruido elevado
2749,día,parcialemente nublado,Ruido elevado
4179,noche,parcialemente nublado,Ruido elevado
4935,día,soleado,Ruido elevado
4273,noche,con niebla,Ruido elevado
3132,día,parcialemente nublado,Ruido elevado
4154,noche,parcialemente nublado,Ruido elevado
4257,día,soleado,Ruido elevado
4402,noche,con niebla,Ruido elevado
3721,día,parcialemente nublado,Ruido elevado
4393,noche,parcialemente nublado,Ruido elevado
3909,día,soleado,Ruido elevado
1094,noche,con niebla,Ruido elevado
470,día,parcialemente nublado,Ruido elevado
254,noche,parcialemente nublado,Ruido elevado
221,día,soleado,Ruido elevado
225,noche,con niebla,Ruido elevado
356,día,parcialemente nublado,Ruido elevado
237,noche,parcialemente nublado,Ruido elevado
263,día,soleado,Ruido elevado
152,noche,con niebla,Ruido elevado
1607,día,parcialemente nublado,Ruido elevado
391,noche,parcialemente nublado,Ruido elevado
2056,día,soleado,Ruido elevado
545,noche,con niebla,Ruido elevado
853,día,parcialemente nublado,Ruido elevado
1228,noche,parcialemente nublado,Ruido elevado
3759,día,soleado,Ruido elevado
1341,noche,con niebla,Ruido elevado
4459,día,parcialemente nublado,Ruido elevado
704,noche,parcialemente nublado,Ruido elevado
394,día,soleado,Ruido elevado
539,noche,con niebla,Ruido elevado
879,día,parcialemente nublado,Ruido elevado
602,noche,parcialemente nublado,Ruido elevado
1867,día,soleado,Ruido elevado
496,noche,con niebla,Ruido elevado
536,día,parcialemente nublado,Ruido elevado
1410,noche,parcialemente nublado,Ruido elevado
739,día,soleado,Ruido elevado
3008,noche,con niebla,Ruido elevado
1711,día,parcialemente nublado,Ruido elevado
1508,noche,parcialemente nublado,Ruido elevado
2271,día,soleado,Ruido elevado
1401,noche,con niebla,Ruido elevado
564,día,parcialemente nublado,Ruido elevado
1645,noche,parcialemente nublado,Ruido elevado
450,día,soleado,Ruido elevado
270,noche,con niebla,Ruido elevado
473,día,parcialemente nublado,Ruido elevado
456,noche,parcialemente nublado,Ruido elevado
226,día,soleado,Ruido elevado
402,noche,con niebla,Ruido elevado
666,día,parcialemente nublado,Ruido elevado
2621,noche,parcialemente nublado,Ruido elevado
1289,día,soleado,Ruido elevado
1434,noche,con niebla,Ruido elevado
7243,día,parcialemente nublado,Ruido elevado
1999,noche,parcialemente nublado,Ruido elevado
2534,día,soleado,Ruido elevado
1228,noche,con niebla,Ruido elevado
3223,día,parcialemente nublado,Ruido elevado
5188,noche,parcialemente nublado,Ruido elevado
5235,día,soleado,Ruido elevado
1417,noche,con niebla,Ruido elevado
725,día,parcialemente nublado,Ruido elevado
2107,noche,parcialemente nublado,Ruido elevado
1162,día,soleado,Ruido elevado
5024,noche,con niebla,Ruido elevado
1869,día,parcialemente nublado,Ruido elevado
1778,noche,parcialemente nublado,Ruido elevado
4604,día,soleado,Ruido elevado
4705,noche,con niebla,Ruido elevado
4512,día,parcialemente nublado,Ruido elevado
1801,noche,parcialemente nublado,Ruido elevado
4483,día,soleado,Ruido elevado
5348,noche,con niebla,Ruido elevado
4645,día,parcialemente nublado,Ruido elevado
4148,noche,parcialemente nublado,Ruido elevado
4901,día,soleado,Ruido elevado
2983,noche,con niebla,Ruido elevado
2343,día,parcialemente nublado,Ruido elevado
3253,noche,parcialemente nublado,Ruido elevado
3009,día,soleado,Ruido elevado
3778,noche,con niebla,Ruido elevado
3573,día,parcialemente nublado,Ruido elevado
3424,noche,parcialemente nublado,Ruido elevado
3242,día,soleado,Ruido elevado
2273,noche,con niebla,Ruido elevado
2446,día,parcialemente nublado,Ruido elevado
997,noche,parcialemente nublado,Ruido elevado
1720,día,soleado,Ruido elevado
6023,noche,con niebla,Ruido elevado
5071,día,parcialemente nublado,Ruido elevado
3180,noche,parcialemente nublado,Ruido elevado
3003,día,soleado,Ruido elevado
5741,noche,con niebla,Ruido elevado
4686,día,parcialemente nublado,Ruido elevado
2824,noche,parcialemente nublado,Ruido elevado
6413,día,soleado,Ruido elevado
3148,noche,con niebla,Ruido elevado
4505,día,parcialemente nublado,Ruido elevado
5001,noche,parcialemente nublado,Ruido elevado
5210,día,soleado,Ruido elevado
5935,noche,con niebla,Ruido elevado
4703,día,parcialemente nublado,Ruido elevado
4830,noche,parcialemente nublado,Ruido elevado
5886,día,soleado,Ruido elevado
3671,noche,con niebla,Ruido elevado
4030,día,parcialemente nublado,Ruido elevado
2845,noche,parcialemente nublado,Ruido elevado
6300,día,soleado,Ruido elevado
3789,noche,con niebla,Ruido elevado
5166,día,parcialemente nublado,Ruido elevado
4552,noche,parcialemente nublado,Ruido elevado
4495,día,soleado,Ruido elevado
5336,noche,con niebla,Ruido elevado
4410,día,parcialemente nublado,Ruido elevado
4306,noche,parcialemente nublado,Ruido elevado
6552,día,soleado,Ruido elevado
5759,noche,con niebla,Ruido elevado
6093,día,parcialemente nublado,Ruido elevado
3412,noche,parcialemente nublado,Ruido elevado
4037,día,soleado,Ruido elevado
2440,noche,con niebla,Ruido elevado
3833,día,parcialemente nublado,Ruido elevado
3097,noche,parcialemente nublado,Ruido elevado
2481,día,soleado,Ruido elevado
4142,noche,con niebla,Ruido elevado
5399,día,parcialemente nublado,Ruido elevado
4693,noche,parcialemente nublado,Ruido elevado
7319,día,soleado,Ruido elevado
3948,noche,con niebla,Ruido elevado
5380,día,parcialemente nublado,Ruido elevado
5760,noche,parcialemente nublado,Ruido elevado
4173,día,soleado,Ruido elevado
4842,noche,con niebla,Ruido elevado
3331,día,parcialemente nublado,Ruido elevado
3122,noche,parcialemente nublado,Ruido elevado
3823,día,soleado,Ruido elevado
6052,noche,con niebla,Ruido elevado
6844,día,parcialemente nublado,Ruido elevado
6388,noche,parcialemente nublado,Ruido elevado
2661,día,soleado,Ruido elevado
5862,noche,con niebla,Ruido elevado
5955,día,parcialemente nublado,Ruido elevado
8572,noche,parcialemente nublado,Ruido elevado
3354,día,soleado,Ruido elevado
3429,noche,con niebla,Ruido elevado
5397,día,parcialemente nublado,Ruido elevado
5163,noche,parcialemente nublado,Ruido elevado
5812,día,soleado,Ruido elevado
6272,noche,con niebla,Ruido elevado
2856,día,parcialemente nublado,Ruido elevado
3052,noche,parcialemente nublado,Ruido elevado
6145,día,soleado,Ruido elevado
7211,noche,con niebla,Ruido elevado
5378,día,parcialemente nublado,Ruido elevado
5775,noche,parcialemente nublado,Ruido elevado
5400,día,soleado,Ruido elevado
5577,noche,con niebla,Ruido elevado
4755,día,parcialemente nublado,Ruido elevado
5666,noche,parcialemente nublado,Ruido elevado
4196,día,soleado,Ruido elevado
5188,noche,con niebla,Ruido elevado
4642,día,parcialemente nublado,Ruido elevado
5268,noche,parcialemente nublado,Ruido elevado
6616,día,soleado,Ruido elevado
5049,noche,con niebla,Ruido elevado
4468,día,parcialemente nublado,Ruido elevado
2742,noche,parcialemente nublado,Ruido elevado
2699,día,soleado,Ruido elevado
2519,noche,con niebla,Ruido elevado
2080,día,parcialemente nublado,Ruido elevado
5823,noche,parcialemente nublado,Ruido elevado
7790,día,soleado,Ruido elevado
3922,noche,con niebla,Ruido elevado
6127,día,parcialemente nublado,Ruido elevado
3015,noche,parcialemente nublado,Ruido elevado
5955,día,soleado,Ruido elevado
4780,noche,con niebla,Ruido elevado
2835,día,parcialemente nublado,Ruido elevado
4436,noche,parcialemente nublado,Ruido elevado
5514,día,soleado,Ruido elevado
4654,noche,con niebla,Ruido elevado
3945,día,parcialemente nublado,Ruido elevado
5540,noche,parcialemente nublado,Ruido elevado
6218,día,soleado,Ruido elevado
6238,noche,con niebla,Ruido elevado
6385,día,parcialemente nublado,Ruido elevado
6321,noche,parcialemente nublado,Ruido elevado
3467,día,soleado,Ruido elevado
5667,noche,con niebla,Ruido elevado
3684,día,parcialemente nublado,Ruido elevado
3535,noche,parcialemente nublado,Ruido elevado
2691,día,soleado,Ruido elevado
2968,noche,con niebla,Ruido elevado
1177,día,parcialemente nublado,Ruido elevado
3597,noche,parcialemente nublado,Ruido elevado
2108,día,soleado,Ruido elevado
501,noche,con niebla,Ruido elevado
2468,día,parcialemente nublado,Ruido elevado
5572,noche,parcialemente nublado,Ruido elevado
3549,día,soleado,Ruido elevado
4271,noche,con niebla,Ruido elevado
6635,día,parcialemente nublado,Ruido elevado
3908,noche,parcialemente nublado,Ruido elevado
1034,día,soleado,Ruido elevado
7815,noche,con niebla,Ruido elevado
5052,día,parcialemente nublado,Ruido elevado
1590,noche,parcialemente nublado,Ruido elevado
1302,día,soleado,Ruido elevado
4720,noche,con niebla,Ruido elevado
2191,día,parcialemente nublado,Ruido elevado
6752,noche,parcialemente nublado,Ruido elevado
3760,día,soleado,Ruido elevado
5233,noche,con niebla,Ruido elevado
4182,día,parcialemente nublado,Ruido elevado
1487,noche,parcialemente nublado,Ruido elevado
6410,día,soleado,Ruido elevado
3162,noche,con niebla,Ruido elevado
5332,día,parcialemente nublado,Ruido elevado
5263,noche,parcialemente nublado,Ruido elevado
5066,día,soleado,Ruido elevado
6463,noche,con niebla,Ruido elevado
2689,día,parcialemente nublado,Ruido elevado
737,noche,parcialemente nublado,Ruido elevado
1420,día,soleado,Ruido elevado
2993,noche,con niebla,Ruido elevado
5,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
18,día,parcialmente nublado,Ambiente tranquilo
13,día,soleado,Ambiente tranquilo
8,día,soleado,Ambiente tranquilo
27,día,soleado,Ambiente tranquilo
10,día,parcialmente nublado,Ambiente tranquilo
30,día,parcialmente nublado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
1,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
13,día,parcialmente nublado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
10,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
815,día,soleado,Pico inesperado
1628,día,parcialmente nublado,Pico inesperado
836,día,soleado,Pico inesperado
100,día,parcialmente nublado,Pico inesperado
727,día,soleado,Pico inesperado
1105,día,parcialmente nublado,Pico inesperado
11,día,parcialmente nublado,Ambiente tranquilo
13,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
15,día,parcialmente nublado,Ambiente tranquilo
24,día,parcialmente nublado,Ambiente tranquilo
16,día,parcialmente nublado,Ambiente tranquilo
14,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
19,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
15,día,parcialmente nublado,Ambiente tranquilo
64,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
10,día,parcialmente nublado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
10,día,soleado,Ambiente tranquilo
11,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
1024,día,parcialmente nublado,Pico inesperado
400,día,parcialmente nublado,Pico inesperado
3369,día,soleado,Pico inesperado
947,día,soleado,Pico inesperado
1389,día,parcialmente nublado,Pico inesperado
1491,día,parcialmente nublado,Pico inesperado
22,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
14,día,parcialmente nublado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
1,día,soleado,Ambiente tranquilo
60,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
1,día,parcialmente nublado,Ambiente tranquilo
812,día,soleado,Pico inesperado
1609,día,soleado,Pico inesperado
898,día,soleado,Pico inesperado
900,día,parcialmente nublado,Pico inesperado
118,día,parcialmente nublado,Pico inesperado
