rms_value,is_day,weather_type,sound_category
1091,día,parcialmente nublado,Pico inesperado
304,día,parcialmente nublado,Pico inesperado
819,día,parcialmente nublado,Pico inesperado
1018,día,parcialmente nublado,Pico inesperado
99,día,parcialmente nublado,Pico inesperado
472,día,parcialmente nublado,Pico inesperado
638,día,soleado,Pico inesperado
1783,día,parcialmente nublado,Pico inesperado
7,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
1,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
1,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
1,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
1,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
1,día,parcialmente nublado,Ambiente tranquilo
1,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
1,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
1,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
224,día,parcialmente nublado,Pico inesperado
264,día,parcialmente nublado,Pico inesperado
498,día,parcialmente nublado,Pico inesperado
291,día,soleado,Pico inesperado
400,día,soleado,Pico inesperado
245,día,parcialmente nublado,Pico inesperado
11,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
9,día,parcialmente nublado,Ambiente tranquilo
17,día,parcialmente nublado,Ambiente tranquilo
47,día,soleado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
8,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
10,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
4,día,parcialmente nublado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
1511,día,parcialmente nublado,Pico inesperado
2105,día,parcialmente nublado,Pico inesperado
691,día,parcialmente nublado,Pico inesperado
1881,día,parcialmente nublado,Pico inesperado
1489,día,parcialmente nublado,Pico inesperado
2182,día,soleado,Pico inesperado
1261,día,soleado,Pico inesperado
758,día,parcialmente nublado,Pico inesperado
837,día,soleado,Pico inesperado
6,día,soleado,Ambiente tranquilo
9,día,parcialmente nublado,Ambiente tranquilo
2,día,parcialmente nublado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
10,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
60,día,parcialmente nublado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
2,día,soleado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
8,día,soleado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
3,día,parcialmente nublado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
13,día,soleado,Ambiente tranquilo
55,día,parcialmente nublado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
11,día,soleado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
6,día,parcialmente nublado,Ambiente tranquilo
5,día,soleado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
10,día,parcialmente nublado,Ambiente tranquilo
7,día,soleado,Ambiente tranquilo
11,día,parcialmente nublado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
9,día,parcialmente nublado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
4,día,soleado,Ambiente tranquilo
8,día,parcialmente nublado,Ambiente tranquilo
8,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
5,día,parcialmente nublado,Ambiente tranquilo
8,día,soleado,Ambiente tranquilo
6,día,soleado,Ambiente tranquilo
10,día,soleado,Ambiente tranquilo
12,día,parcialmente nublado,Ambiente tranquilo
10,día,parcialmente nublado,Ambiente tranquilo
9,día,soleado,Ambiente tranquilo
3,día,soleado,Ambiente tranquilo
7,día,parcialmente nublado,Ambiente tranquilo
8,noche,con niebla,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
7,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
1256,noche,parcialmente nublado,Pico inesperado
1853,noche,parcialmente nublado,Pico inesperado
1257,noche,parcialmente nublado,Pico inesperado
1882,noche,parcialmente nublado,Pico inesperado
2218,noche,parcialmente nublado,Pico inesperado
1791,noche,parcialmente nublado,Pico inesperado
1467,noche,parcialmente nublado,Pico inesperado
1117,noche,con niebla,Pico inesperado
1587,noche,parcialmente nublado,Pico inesperado
2551,noche,con niebla,Pico inesperado
1902,noche,con niebla,Pico inesperado
17,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
24,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
1,noche,parcialmente nublado,Ambiente tranquilo
6,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
1,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
7,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2033,noche,parcialmente nublado,Pico inesperado
1149,noche,con niebla,Pico inesperado
1112,noche,parcialmente nublado,Pico inesperado
624,noche,con niebla,Pico inesperado
1775,noche,parcialmente nublado,Pico inesperado
1894,noche,parcialmente nublado,Pico inesperado
2536,noche,parcialmente nublado,Pico inesperado
1562,noche,parcialmente nublado,Pico inesperado
1529,noche,parcialmente nublado,Pico inesperado
1723,noche,parcialmente nublado,Pico inesperado
22,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
6,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
8,noche,parcialmente nublado,Ambiente tranquilo
11,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
6,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
8,noche,con niebla,Ambiente tranquilo
14,noche,parcialmente nublado,Ambiente tranquilo
9,noche,parcialmente nublado,Ambiente tranquilo
9,noche,parcialmente nublado,Ambiente tranquilo
15,noche,con niebla,Ambiente tranquilo
18,noche,parcialmente nublado,Ambiente tranquilo
14,noche,con niebla,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
6,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
10,noche,parcialmente nublado,Ambiente tranquilo
10,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
7,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
8,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
8,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
14,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
1792,noche,parcialmente nublado,Pico inesperado
874,noche,con niebla,Pico inesperado
763,noche,parcialmente nublado,Pico inesperado
3242,noche,con niebla,Pico inesperado
698,noche,con niebla,Pico inesperado
1229,noche,parcialmente nublado,Pico inesperado
1983,noche,parcialmente nublado,Pico inesperado
2012,noche,parcialmente nublado,Pico inesperado
3148,noche,con niebla,Pico inesperado
6,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
9,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
10,noche,parcialmente nublado,Ambiente tranquilo
8,noche,parcialmente nublado,Ambiente tranquilo
10,noche,parcialmente nublado,Ambiente tranquilo
8,noche,parcialmente nublado,Ambiente tranquilo
9,noche,con niebla,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
11,noche,con niebla,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
6,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
8,noche,con niebla,Ambiente tranquilo
7,noche,con niebla,Ambiente tranquilo
9,noche,con niebla,Ambiente tranquilo
50,noche,parcialmente nublado,Ambiente tranquilo
12,noche,parcialmente nublado,Ambiente tranquilo
8,noche,con niebla,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
11,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
10,noche,parcialmente nublado,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
9,noche,parcialmente nublado,Ambiente tranquilo
10,noche,parcialmente nublado,Ambiente tranquilo
9,noche,con niebla,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
5,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
6,noche,con niebla,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
13,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
4,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
7,noche,parcialmente nublado,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
1,noche,parcialmente nublado,Ambiente tranquilo
18,noche,parcialmente nublado,Ambiente tranquilo
4,noche,con niebla,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
1657,noche,parcialmente nublado,Pico inesperado
3022,noche,con niebla,Pico inesperado
2045,noche,con niebla,Pico inesperado
1782,noche,con niebla,Pico inesperado
1627,noche,parcialmente nublado,Pico inesperado
1635,noche,parcialmente nublado,Pico inesperado
2455,noche,parcialmente nublado,Pico inesperado
2622,noche,con niebla,Pico inesperado
773,noche,con niebla,Pico inesperado
2325,noche,parcialmente nublado,Pico inesperado
1266,noche,parcialmente nublado,Pico inesperado
1293,noche,con niebla,Pico inesperado
132,noche,parcialmente nublado,Pico inesperado
3379,noche,parcialmente nublado,Pico inesperado
952,noche,parcialmente nublado,Pico inesperado
1059,noche,parcialmente nublado,Pico inesperado
1717,noche,con niebla,Pico inesperado
359,noche,parcialmente nublado,Pico inesperado
4,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
8,noche,con niebla,Ambiente tranquilo
6,noche,parcialmente nublado,Ambiente tranquilo
5,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2,noche,con niebla,Ambiente tranquilo
3,noche,con niebla,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
3,noche,parcialmente nublado,Ambiente tranquilo
2,noche,parcialmente nublado,Ambiente tranquilo
